ID,Name,Artist,Album,Cluster_Labels
0,A Whiter Shade Of Pale,Procol Harum,A Whiter Shade Of Pale,17
1,My Sweet Lord,George Harrison,All Things Must Pass (Remastered),17
2,Bridge Over Troubled Water,Simon & Garfunkel,Bridge Over Troubled Water,19
3,All Along the Watchtower,Jimi Hendrix,Electric Ladyland,4
4,In the Ghetto,Elvis Presley,Elvis 30 #1 Hits,9
5,Alive,Pearl Jam,Ten,8
6,Paranoid,Black Sabbath,Paranoid (2009 Remastered Version),1
7,I Heard It Through The Grapevine,Marvin Gaye,I Heard It Through The Grapevine / In The Groove (Stereo),17
8,Smells Like Teen Spirit,Nirvana,Nevermind (Deluxe Edition),12
9,Tears in Heaven,Eric Clapton,Clapton Chronicles: The Best of Eric Clapton,17
10,Like a Rolling Stone,Bob Dylan,Highway 61 Revisited,9
11,One,U2,Achtung Baby,17
12,Light My Fire,The Doors,The Doors,8
13,Ring of Fire,Johnny Cash,The Essential Johnny Cash,7
14,Sunshine Of Your Love,Cream,Disraeli Gears (Remastered),17
15,Be My Baby,The Ronettes,Be My Baby: The Very Best of The Ronettes,19
16,Unchained Melody,The Righteous Brothers,The Very Best Of The Righteous Brothers - Unchained Melody,12
17,Your Song,Elton John,Elton John (Remastered Version),17
18,"Oh, Pretty Woman",Roy Orbison,The Essential Roy Orbison,8
19,Billie Jean,Michael Jackson,Thriller,14
20,If You Leave Me Now,Chicago,Chicago X,2
21,Don't Stop Believin',Journey,Escape (Bonus Track Version),4
22,For What It's Worth,Buffalo Springfield,Buffalo Springfield,2
23,Dancing Queen,ABBA,Arrival,17
24,Wonderful Tonight,Eric Clapton,Slowhand 35th Anniversary (Super Deluxe),5
25,California Dreamin',The Mamas & The Papas,The Ultimate Collection,12
26,Born to Run,Bruce Springsteen,Born To Run,2
27,The Weight - Remastered,The Band,Music From Big Pink (Expanded Edition),12
28,Just Like a Woman,Bob Dylan,Blonde On Blonde,9
29,Bad Moon Rising,Creedence Clearwater Revival,Green River (40th Anniversary Edition),17
30,Born To Be Wild,Steppenwolf,Steppenwolf,8
31,I Will Always Love You,Whitney Houston,The Bodyguard - Original Soundtrack Album,8
32,Highway to Hell,AC/DC,Highway to Hell,1
33,Walk on By,Dionne Warwick,The Dionne Warwick Collection: Her All-Time Greatest Hits,5
34,Knockin' On Heaven's Door,Bob Dylan,Pat Garrett & Billy The Kid (Soundtrack From The Motion Picture),1
35,Suspicious Minds,Elvis Presley,From Elvis in Memphis,4
36,Can't Help Falling in Love,Elvis Presley,Blue Hawaii,2
37,Happy Together,The Turtles,Happy Together,6
38,Wannabe,Spice Girls,Spice,8
39,Don't Speak,No Doubt,Tragic Kingdom,8
40,Always Be My Baby,Mariah Carey,Daydream,4
41,Freed From Desire,Gala,Come Into My Life (The Album),2
42,Lovefool,The Cardigans,First Band On The Moon (Remastered),6
43,Return of the Mack,Mark Morrison,Return of the Mack,14
44,What I Got,Sublime,Sublime,8
45,They Don't Care About Us,Michael Jackson,"HIStory - PAST, PRESENT AND FUTURE - BOOK I",18
46,Coco Jamboo,Mr. President,We See The Same Sun,8
47,One Headlight,The Wallflowers,Bringing Down The Horse,19
48,Have You Ever Really Loved A Woman?,Bryan Adams,18 Til I Die,2
49,Un-Break My Heart,Toni Braxton,Secrets,8
50,Doin' Time,Sublime,Sublime,8
51,Twisted,Keith Sweat,Keith Sweat,4
